https://order-order.com/backing,,,,,,
,Rishi Sunak,Boris Johnson,Penny Mordaunt,Unknown,Total,% Indicated
47,Claire Coutinho,Antony Higginbotham,,,,
48,James Gray,John Whittingdale,,,,
49,Steve Brine,Anne-Marie Trevelyan,,,,
50,David TC Davies,David Morris,,,,
51,Ruth Edwards,Bill Cash,,,,
52,Robert Syms,Chris Heaton-Harris,,,,
53,Bob Neill,Ben Everitt,,,,
54,Simon Baynes,Karl McCartney,,,,
55,Liam Fox,Priti Patel,,,,
56,Gavin Williamson,Lee Anderson,,,,
57,Mark Harper,Ben Bradley,,,,
58,Rob Halfon,Sarah Atherton,,,,
59,George Eustice,Anon,,,,
60,Mike Wood,Anon,,,,
61,Stephen Hammond,Anon,,,,
62,Andrew Jones,Anon,,,,
63,John Baron,Anon,,,,
64,Greg Clark,Anon,,,,
65,Julian Sturdy,Anon,,,,
66,Andrew Percy,Anon,,,,
67,Nigel Mills,Anon,,,,
68,James Daly,Anon,,,,
69,Philip Davies,Anon,,,,
70,Philip Dunne,Anon,,,,
71,Iain Stewart,Anon,,,,
72,Julian Smith,Anon,,,,
73,Andrew Bridgen,Anon,,,,
74,Mark Logan,Anon,,,,
75,David Rutley,,,,,
76,Andrew Mitchell,,,,,
77,Chris Philp,,,,,
78,Gillian Keegan,,,,,
79,Sajid Javid,,,,,
80,Johnny Mercer,,,,,
81,James Wild,,,,,
82,Lucy Frazer,,,,,
83,Duncan Baker,,,,,
84,Jonathan Lord,,,,,
85,Jeremy Quin,,,,,
86,Rebecca Pow,,,,,
87,Richard Bacon,,,,,
88,Jamie Wallis,,,,,
89,Mark Menzies,,,,,
90,Oliver Dowden,,,,,
91,John Howell,,,,,
92,Miriam Cates,,,,,
93,Alan Mak,,,,,
94,Matt Hancock,,,,,
95,Tom Tugendhat,,,,,
96,Tobias Ellwood,,,,,
97,Martin Vickers,,,,,
98,Selaine Saxby,,,,,
99,Caroline Nokes,,,,,
100,Robert Largan,,,Threshold,,
101,David Mundell,,,,,
102,David Simmonds,,,,,
103,Aaron Bell,,,,,
104,Paul Howell,,,,,
105,Helen Grant,,,,,
106,Chris Grayling,,,,,
107,Fiona Bruce,,,,,
108,Flick Drummond,,,,,
109,Steve Barclay,,,,,
110,Peter Bottomley,,,,,
111,David Johnston,,,,,
112,Andrew Selous,,,,,
113,Sally-Ann Hart,,,,,
114,Desmond Swayne,,,,,
115,Michael Tomlinson,,,,,
116,Oliver Heald ,,,,,
117,Paul Beresford,,,,,
118,Greg Hands,,,,,
119,Graham Stuart,,,,,
120,David Davis,,,,,
121,Kemi Badenoch,,,,,
122,Tom Hunt,,,,,
123,Alun Cairns,,,,,
124,Tim Loughton,,,,,
125,Paul Holmes,,,,,
126,Greg Knight,,,,,
127,Daniel Poulter,,,,,
128,,,,,,
129,Anon,,,,,
130,Anon,,,,,
131,,,,,,
132,,,,,,
133,,,,,,
134,,,,,,
135,,,,,,
136,,,,,,
137,,,,,,
138,,,,,,
139,,,,,,
140,,,,,,
141,,,,,,
142,,,,,,
143,,,,,,
144,,,,,,
145,,,,,,
146,,,,,,
147,,,,,,
148,,,,,,
149,,,,,,
150,,,,,,
151,,,,,,
152,,,,,,
153,,,,,,
154,,,,,,
155,,,,,,
156,,,,,,
157,,,,,,
158,,,,,,
159,,,,,,
160,,,,,,
161,,,,,,
162,,,,,,
